# SPPARKS chemistry application 
# RNMC example 
seed 1234 
add_reaction 297 AA GV 6212437992903.239 AF GQ
add_reaction 298 AC GP 6212437992903.239 BY DG
add_reaction 299 FT GV 6212437992903.239 AF
add_reaction 300 AC GP 6212437992903.239 CC DE
add_reaction 301 AC GP 6212437992903.239 CN DC
add_reaction 302 AC GP 6212437992903.239 CN DD
add_reaction 303 AA BJ 6212437992903.239 GD GX
add_reaction 304 GD GX 6112531809807.7 AA BJ
add_reaction 305 AA BJ 6212437992903.239 GE GQ
add_reaction 306 BO GT 6212437992903.239 BS GQ
add_reaction 307 BS GQ 1219793.7802924628 BO GT
add_reaction 308 CA FL 6212437992903.239 BP FN
add_reaction 309 AA HK 6212437992903.239 BP CJ
add_reaction 310 AJ 6212437992903.239 AH
add_reaction 311 BD FJ 6212437992903.239 GX HA
add_reaction 312 AH 162990345.9784983 BY GA
add_reaction 313 BY GA 6212437992903.239 AH
add_reaction 314 AX BY 6212437992903.239 ES GV
add_reaction 315 AH 6212437992903.239 CC FZ
add_reaction 316 GD HE 6212437992903.239 AA BK
add_reaction 317 AA BK 6212437992903.239 GE GY
add_reaction 318 AA HK 6212437992903.239 BV CB
add_reaction 319 AH 6212437992903.239 DQ GK
add_reaction 320 AH 6212437992903.239 DU GJ
add_reaction 321 BD FK 6212437992903.239 GQ HB
add_reaction 322 GH GU 6212437992903.239 AA BK
add_reaction 323 DH GD 6212437992903.239 BO GT
add_reaction 324 DH GV 1045827499191.9613 DQ GT
add_reaction 325 DQ GT 6212437992903.239 DH GV
add_reaction 326 BD FK 6212437992903.239 GX GZ
add_reaction 327 BY FN 6212437992903.239 BP FP
add_reaction 328 AI 6212437992903.239 BP GA
add_reaction 329 BY FO 6212437992903.239 BP FP
add_reaction 330 CC FL 6212437992903.239 BP FP
add_reaction 331 AI 6212437992903.239 BZ GA
add_reaction 332 CC FM 6212437992903.239 BP FP
add_reaction 333 AI 6212437992903.239 CB FZ
add_reaction 334 BE FA 6212437992903.239 GQ GT
add_reaction 335 GQ GT 643126.1141043287 BE FA
add_reaction 336 BO GU 761890718.5548064 BR GQ
add_reaction 337 BR GQ 6212437992903.239 BO GU
add_reaction 338 ES GX 6212437992903.239 AX CA
add_reaction 339 AI 6212437992903.239 DP GK
add_reaction 340 AX CA 6212437992903.239 ET GQ
add_reaction 341 EE GJ 6212437992903.239 AI
add_reaction 342 BE FB 610448094.3690509 GR GT
add_reaction 343 GR GT 6212437992903.239 BE FB
add_reaction 344 AJ 6212437992903.239 BO GA
add_reaction 345 AJ 6212437992903.239 CA FZ
add_reaction 346 ES GX 6212437992903.239 AX CB
add_reaction 347 AX CB 6212437992903.239 ET GQ
add_reaction 348 AA HL 1503054507.53845 BP DB
add_reaction 349 BP DB 6212437992903.239 AA HL
add_reaction 350 AJ 6212437992903.239 DI GK
add_reaction 351 BP FR 6212437992903.239 CA FO
add_reaction 352 GD HC 6212437992903.239 AA BM
add_reaction 353 AA BM 6212437992903.239 GE GW
add_reaction 354 BE FC 6212437992903.239 GS GT
add_reaction 355 GS GT 47998426939.30694 BE FC
add_reaction 356 GH GT 6212437992903.239 AA BM
add_reaction 357 AM 6212437992903.239 AK
add_reaction 358 AU 6212437992903.239 AK
add_reaction 359 AX GH 6212437992903.239 AK
add_reaction 360 AX GI 6212437992903.239 AK
add_reaction 361 AX CC 6212437992903.239 ET GV
add_reaction 362 AK 6212437992903.239 AY GE
add_reaction 363 AY GE 4276976957280.508 AK
add_reaction 364 AY GG 6212437992903.239 AK
add_reaction 365 AZ GD 6212437992903.239 AK
add_reaction 366 BP GC 6212437992903.239 AK
add_reaction 367 BY GC 6212437992903.239 AK
add_reaction 368 CB GA 6212437992903.239 AK
add_reaction 369 CC GA 6212437992903.239 AK
add_reaction 370 FL HP 6212437992903.239 BP FR
add_reaction 371 CN FZ 6212437992903.239 AK
add_reaction 372 DH GX 6212437992903.239 DI GW
add_reaction 373 DB FZ 6212437992903.239 AK
add_reaction 374 BE FD 6212437992903.239 GS GW
add_reaction 375 AA HL 6212437992903.239 CB CB
add_reaction 376 DP GM 6212437992903.239 AK
add_reaction 377 DQ GM 6212437992903.239 AK
add_reaction 378 BE FD 6212437992903.239 GT HA
add_reaction 379 AK 6212437992903.239 DU GK
add_reaction 380 DU GK 491218.5732395539 AK
add_reaction 381 BY GQ 6212437992903.239 BO GV
add_reaction 382 AX CD 6212437992903.239 ES HA
add_reaction 383 ES HA 65290714.200115286 AX CD
add_reaction 384 AX CD 6212437992903.239 ET GS
add_reaction 385 EE GK 6212437992903.239 AK
add_reaction 386 EF GJ 6212437992903.239 AK
add_reaction 387 DH GX 6212437992903.239 DP GW
add_reaction 388 EV FA 6212437992903.239 AK
add_reaction 389 FT GX 6212437992903.239 AK
add_reaction 390 FU GQ 6212437992903.239 AK
add_reaction 391 FU GV 6212437992903.239 AK
add_reaction 392 AL 6212437992903.239 AM
add_reaction 393 AM 92216810.15041581 AL
add_reaction 394 AV 6212437992903.239 AL
add_reaction 395 BE FE 6212437992903.239 GR GW
add_reaction 396 GR GW 13488743748.908403 BE FE
add_reaction 397 AX GI 6212437992903.239 AL
add_reaction 398 AL 29405166425.151527 AY GG
add_reaction 399 AY GG 6212437992903.239 AL
add_reaction 400 BY GC 6212437992903.239 AL
add_reaction 401 BE FE 6212437992903.239 GT GZ
add_reaction 402 CC GA 6212437992903.239 AL
add_reaction 403 AX CE 6212437992903.239 ES GW
add_reaction 404 ES GW 786916.1708509765 AX CE
add_reaction 405 AL 6212437992903.239 CN FZ
add_reaction 406 CN FZ 187290226950.17773 AL
add_reaction 407 AX CE 6212437992903.239 ET GT
add_reaction 408 EE GT 6212437992903.239 DH GX
add_reaction 409 DQ GM 6212437992903.239 AL
add_reaction 410 AL 6212437992903.239 DU GK
add_reaction 411 DQ GD 6212437992903.239 BO GV
add_reaction 412 EF GJ 6212437992903.239 AL
add_reaction 413 BE FF 6212437992903.239 GQ GW
add_reaction 414 AB HH 6212437992903.239 BP BV
add_reaction 415 AA GZ 6212437992903.239 FB GE
add_reaction 416 FE GD 6212437992903.239 AA GZ
add_reaction 417 EV FA 23676656.765469722 AL
add_reaction 418 BE FF 6212437992903.239 GT GX
add_reaction 419 FU GV 6212437992903.239 AL
add_reaction 420 AX CF 6212437992903.239 ES GY
add_reaction 421 ES GY 2609748.1667530686 AX CF
add_reaction 422 AX GH 6212437992903.239 AM
add_reaction 423 AX GI 6212437992903.239 AM
add_reaction 424 AM 6212437992903.239 AY GE
add_reaction 425 AM 436487.3585486444 AY GG
add_reaction 426 AY GG 6212437992903.239 AM
add_reaction 427 AZ GD 6212437992903.239 AM
add_reaction 428 AX CF 6212437992903.239 ET GU
add_reaction 429 BO GC 6212437992903.239 AM
add_reaction 430 BS GX 6212437992903.239 BO GW
add_reaction 431 BY GC 6212437992903.239 AM
add_reaction 432 CA GA 6212437992903.239 AM
add_reaction 433 CC GA 6212437992903.239 AM
add_reaction 434 AM 3058842013.656732 CN FZ
add_reaction 435 CN FZ 6212437992903.239 AM
add_reaction 436 DI GM 6212437992903.239 AM
add_reaction 437 DQ GM 6212437992903.239 AM
add_reaction 438 BE FG 6212437992903.239 GV GW
add_reaction 439 AM 6212437992903.239 DU GK
add_reaction 440 AX CG 6212437992903.239 ES GZ
add_reaction 441 ES GZ 577312470.4369522 AX CG
add_reaction 442 EF GJ 6212437992903.239 AM
add_reaction 443 BO GW 3614458889.0224853 CE GQ
add_reaction 444 CE GQ 6212437992903.239 BO GW
add_reaction 445 AX CG 6212437992903.239 ET GR
add_reaction 446 ET GR 273701.24027904094 AX CG
add_reaction 447 EK GJ 6212437992903.239 AM
add_reaction 448 EV FA 1595042832156.2407 AM
add_reaction 449 FT GX 6212437992903.239 AM
add_reaction 450 FU GQ 6212437992903.239 AM
add_reaction 451 FU GV 6212437992903.239 AM
add_reaction 452 FZ HP 6212437992903.239 AM
add_reaction 453 AA HA 6212437992903.239 FC GE
add_reaction 454 AA HA 1796076563596.2375 FD GD
add_reaction 455 FD GD 6212437992903.239 AA HA
add_reaction 456 CH GA 6212437992903.239 AN
add_reaction 457 CT FZ 6212437992903.239 AN
add_reaction 458 ES HA 6212437992903.239 AX CH
add_reaction 459 AX CH 6212437992903.239 ET GS
add_reaction 460 DO GM 6212437992903.239 AN
add_reaction 461 AB HI 6212437992903.239 BP BP
add_reaction 462 AN 6212437992903.239 DX GK
add_reaction 463 BO GW 6212437992903.239 DH GE
add_reaction 464 DH GE 486449822502.9334 BO GW
add_reaction 465 DH GZ 6212437992903.239 DN GW
add_reaction 466 DN GW 173857427542.635 DH GZ
add_reaction 467 EM GJ 6212437992903.239 AN
add_reaction 468 EV FB 6212437992903.239 AN
add_reaction 469 EV FC 6212437992903.239 AN
add_reaction 470 BO GB 6212437992903.239 AO
add_reaction 471 AX CI 6212437992903.239 ES GZ
add_reaction 472 ES GZ 39232842.9197119 AX CI
add_reaction 473 AX CI 6212437992903.239 ET GR
add_reaction 474 DH GZ 74585212282.76982 DY GT
add_reaction 475 DY GT 6212437992903.239 DH GZ
add_reaction 476 BE FJ 6212437992903.239 GS HC
add_reaction 477 FB GH 6212437992903.239 AA HB
add_reaction 478 AA HB 6212437992903.239 FE GE
add_reaction 479 BE FJ 6212437992903.239 GW HA
add_reaction 480 FK GD 6212437992903.239 AA HB
add_reaction 481 BE CA 6212437992903.239 BD CE
add_reaction 482 AP 728327402.1697111 AT
add_reaction 483 AT 6212437992903.239 AP
add_reaction 484 AY GF 6212437992903.239 AP
add_reaction 485 BO GC 6212437992903.239 AP
add_reaction 486 BE FK 6212437992903.239 GR HC
add_reaction 487 GR HC 1093059888.3802836 BE FK
add_reaction 488 DL GW 6212437992903.239 DH HA
add_reaction 489 AP 6212437992903.239 CA GA
add_reaction 490 BE FK 6212437992903.239 GT HB
add_reaction 491 BD CE 6212437992903.239 BI BO
add_reaction 492 DH HA 6212437992903.239 DO GW
add_reaction 493 BE FK 6212437992903.239 GW GZ
add_reaction 494 AP 6212437992903.239 DI GM
add_reaction 495 DI GM 326245982645.54016 AP
add_reaction 496 AB HJ 6212437992903.239 BP CB
add_reaction 497 EK GJ 6212437992903.239 AP
add_reaction 498 DH HA 6212437992903.239 DX GT
add_reaction 499 BF FA 6212437992903.239 GQ GU
add_reaction 500 GQ GU 141833659.34981468 BF FA
add_reaction 501 BD CF 66982349.168628626 BF CA
add_reaction 502 BF CA 6212437992903.239 BD CF
add_reaction 503 AP 22198266855.355377 FZ HP
add_reaction 504 FZ HP 6212437992903.239 AP
add_reaction 505 BD CF 6212437992903.239 BH BO
add_reaction 506 AI GN 6212437992903.239 BZ DC
add_reaction 507 AI GN 5489667027125.6 BZ DD
